path	product_blob	governance_blob	relation
.gitignore	8a849fa8d2a37bad29e6bf3bb7481f4d3c20cce0	8a849fa8d2a37bad29e6bf3bb7481f4d3c20cce0	identical
CMakeLists.txt	cb3f302f46109ac755ad8fb2806381ea730d2c6a	cb3f302f46109ac755ad8fb2806381ea730d2c6a	identical
CMakePresets.json	3bb36351e4d3a8795e63865efb639735ef7ad1e7	edf9b8ebfd1e2fb6733191abb63e6319e76b3556	product_tests_off_preset
CONTRIBUTING.md	346b965a31f834c98420181df5703077d2846d5c	346b965a31f834c98420181df5703077d2846d5c	identical
DCO.md	49b8cb0549267a8176467738b172a63d86eff436	49b8cb0549267a8176467738b172a63d86eff436	identical
LICENSE	d645695673349e3947e8e5ae42332d0ac3164cd7	d645695673349e3947e8e5ae42332d0ac3164cd7	identical
LICENSES/yyjson-MIT.txt	a09bff355348932f9a1bd8c2e7417afb1ec0c943	a09bff355348932f9a1bd8c2e7417afb1ec0c943	identical
NOTICE	b52d6ba511e69032222247e86de7d065e96a243c	b52d6ba511e69032222247e86de7d065e96a243c	identical
README.md	90a5933a45ffb0432bd8cecf0dc2acde34961f2d	90a5933a45ffb0432bd8cecf0dc2acde34961f2d	identical
THIRD_PARTY.md	7fd756a9ed3c677321e98b5b81917813820eaca2	7fd756a9ed3c677321e98b5b81917813820eaca2	identical
VERSION	6e8bf73aa550d4c57f6f35830f1bcdc7a4a62f38	6e8bf73aa550d4c57f6f35830f1bcdc7a4a62f38	identical
cmake/HundunPerformanceSourceMetadata.cmake	5db8df1b20f57253374e9eec40188d4055ba981e	5db8df1b20f57253374e9eec40188d4055ba981e	identical
cmake/HundunProvenanceGuard.cmake	a38ed2dc3d322e89523373d14cded1f36c7119be	a38ed2dc3d322e89523373d14cded1f36c7119be	identical
cmake/HundunSanitizers.cmake	f933bbbe3a148621f14c0d341ea98c3357b0aa0c	f933bbbe3a148621f14c0d341ea98c3357b0aa0c	identical
cmake/HundunWarnings.cmake	b280025e4a858c81d6feef5a0e1986e3e4e96229	b280025e4a858c81d6feef5a0e1986e3e4e96229	identical
docs/ai-skill/index.md	52e9620deecf6622db02e55f0122980b29f6bcb6	52e9620deecf6622db02e55f0122980b29f6bcb6	identical
docs/ai-skill/installation-and-build.md	3f1efac168cd4012368d469e6ed6cb0f40ee86b8	3f1efac168cd4012368d469e6ed6cb0f40ee86b8	identical
docs/ai-skill/interpreting-results.md	86e210f5c4d59e97d1f8506a998e7d96a5bec940	86e210f5c4d59e97d1f8506a998e7d96a5bec940	identical
docs/ai-skill/model-setup.md	5c73b6d836160c42584ec62c5708c5dc754df64c	5c73b6d836160c42584ec62c5708c5dc754df64c	identical
docs/ai-skill/running-and-monitoring.md	fe8024917320a30f03103cf203648670ac0d2e9e	fe8024917320a30f03103cf203648670ac0d2e9e	identical
docs/api/cli.md	b4c66fceee5b6d384dcb5a23314b5495c1993499	b4c66fceee5b6d384dcb5a23314b5495c1993499	identical
docs/api/configuration-schema.md	a1bc6c7e2c9478ed024f1d65c015948a616aaf33	a1bc6c7e2c9478ed024f1d65c015948a616aaf33	identical
