COAST_RUNTIME_AXES 1
grid 448 280 40
x 449
-0.10000000000000001 -0.097369058007006098 -0.094805554426531186 -0.092307760623167562
-0.089873992271275557 -0.08750260821919939 -0.085192009382597092 -0.082940637666137393
-0.080746974912836555 -0.078609541880326692 -0.076526897243365116 -0.074497636621912292
-0.072520391634122702 -0.070593828973610384 -0.068716649510366601 -0.066887587414723615
-0.06510540930377362 -0.063368913409667438 -0.061676928769232003 -0.060028314434360235
-0.058421958702640817 -0.056856778367709096 -0.055331717988813589 -0.053845749179105569
-0.05239786991217172 -0.050987103846342377 -0.049612499666319587 -0.048273130441681106
-0.046968093001827735 -0.045696507326952504 -0.044457515954621017 -0.043250283401562811
-0.042073995600283833 -0.04092785935012009 -0.03981110178236235 -0.038722969839091209
-0.037662729765371022 -0.036629666614460404 -0.035623083765705499 -0.034642302454791038
-0.033686661316032367 -0.032755515936399797 -0.031848238420974589 -0.0309642169695435
-0.0301028554640464 -0.029263573066598752 -0.028445803827817924 -0.027648996305189178
-0.026872613191214013 -0.026116130951090107 -0.025379039469678535 -0.024660841707520212
-0.023961053365669588 -0.023279202559119604 -0.022614829498597677 -0.021967486180518143
-0.021336736084882096 -0.020722153880920885 -0.020123325140284809 -0.019539846057583573
-0.018971323178090096 -0.018417373132424013 -0.017877622378035991 -0.01735170694731852
-0.016839272202173343 -0.016339972594870002 -0.015853471435034239 -0.015379440662609158
-0.014917560626636014 -0.014467519869705472 -0.014029014917933989 -0.013601750076323679
-0.013185437229367694 -0.012779795646766637 -0.012384551794125001 -0.011999439148500005
-0.011621491485750002 -0.011243543823 -0.010865596161041671 -0.010487648498500002
-0.010109700835787499 -0.0097317531731333385 -0.0093538055105416695 -0.0089758578480250012
-0.0085979101854583382 -0.0082199625228666692 -0.0078420148602874988 -0.0074640671977750043
-0.0070861195351916689 -0.0067081718726499998 -0.0063302242101083376 -0.0059522765475166694
-0.0055743288849250004 -0.0051963812224000046 -0.0048184335598416691 -0.0044404858972500001
-0.0040625382346625048 -0.0036845905721500025 -0.0033066429095749998 -0.0029286952470250044
-0.002550747584491669 -0.0021727999218999999 -0.0017948522593083378 -0.0014169045967750023
-0.0010389569342324999 -0.00066100927166000455 -0.00028306160910000224 9.4886053460000017e-05
0.00047283371601999544 0.00085078137857333099 0.0012287290411249999 0.0016066767037166622
0.0019846243662374977 0.0023625720288 0.0027405196913916621 0.0031184673539749975
0.0034964150164874998 0.003874362679066662 0.0042523103416124974 0.0046302580041499997
0.0050082056667416627 0.0053861533293333309 0.0057641009918624996 0.0061420486544166621
0.0065199963169874971 0.0068979439795000003 0.0072758916420916624 0.0076538393046833306
0.0080317869672374993 0.008409734629766661 0.00878768229235833 0.0091656299549500008
0.0095435776174874962 0.0099215252800666648 0.01029947294275 0.010677420605499996
0.011055368267541665 0.01143331593 0.011811263592749996 0.012189211255499996
0.01256715891825 0.012945106580333328 0.013323054242749998 0.0137010019055
0.014078949568249996 0.01445689723099999 0.014834844893125001 0.015212792555499996
0.015590740218249991 0.015968687881000001 0.016346635543749995 0.016724583206499992
0.017102530868875001 0.017480478530999995 0.017858426193749992 0.0182363738565
0.018614321519249993 0.018992269181666657 0.01937021684375 0.019748164506499993
0.020126112169249991 0.020504059832000002 0.020882007494458329 0.021259955156499991
0.021637902819250002 0.022015850481999995 0.022393798144749993 0.022771745807249999
